committeeId,school,committee_no,circle,area,gender,description,address,voter_count,committee_count,total_voters,tag,
1,ثانوية بيبي السالم الصباح للبنات,1,1,الدسمة,ذكور,الشرق  + المطبة + دسمان  + بنيدالقار,الدسمه ق 4 ش فيلكا,3769,5,0,"أمة 24, الدائرة 1, ذكور, الدسمة","أمة 24, الدائرة الدسمة, الشرق  + المطبة + دسمان  + بنيدالقار, ذكور"
2,مدرسة امنه الابتدائيه للبنات,2,1,الدسمة,اناث,الشرق + دسمان + بنيدالقار,الدسمه ق 1 ش مراكش,4121,4,0,"أمة 24, الدائرة 1, اناث, الدسمة","أمة 24, الدائرة الدسمة, الشرق + دسمان + بنيدالقار, اناث"
3,ثانوية أحمد البشر الرومي للبنين,3,1,الدعية,ذكور,,الدعيه ق 1 ش 68,2846,3,0,"أمة 24, الدائرة 1, ذكور, الدعية","أمة 24, الدائرة الدعية, , ذكور"
4,مدرسة الدعية المشتركة بنات,4,1,الدعية,اناث,,الدعيه ق 2 ش  احمد بن راشد الرومي,3179,3,0,"أمة 24, الدائرة 1, اناث, الدعية","أمة 24, الدائرة الدعية, , اناث"
5,مدرسة علي بن ابي طالب الابتدائية للبنين,5,1,الشعب,ذكور,فيلكا وسائر الجزر,الشعب  ق 6 ش الزبير بن العوام,1974,2,0,"أمة 24, الدائرة 1, ذكور, الشعب","أمة 24, الدائرة الشعب, فيلكا وسائر الجزر, ذكور"
6,مدرسة فاطمة علي المسباح المشتركة,6,1,الشعب,اناث,,الشعب ق 3 ش المنامه,2130,2,0,"أمة 24, الدائرة 1, اناث, الشعب","أمة 24, الدائرة الشعب, , اناث"
7,مدرسة زكريا الانصاري الابتدائية للبنين,7,1,بيان,ذكور,حولي + ميدان حولي + النقرة,بيان ق8 ش 10,9023,8,0,"أمة 24, الدائرة 1, ذكور, بيان","أمة 24, الدائرة بيان, حولي + ميدان حولي + النقرة, ذكور"
8,مدرسة بيان الابتدائية للبنات,8,1,بيان,اناث,حولي,بيان ق 11 ش1,9626,10,0,"أمة 24, الدائرة 1, اناث, بيان","أمة 24, الدائرة بيان, حولي, اناث"
9,مدرسة مشعان الخضير المتوسطه للبنين,9,1,مشرف,ذكور,ضاحية مبارك العبدالله,مشرف ق 2 ش 59,11088,7,0,"أمة 24, الدائرة 1, ذكور, مشرف","أمة 24, الدائرة مشرف, ضاحية مبارك العبدالله, ذكور"
10,مدرسة مشرف المتوسطة للبنات,10,1,مشرف,اناث,ضاحية مبارك العبدالله,مشرف ق 5 شارع المدارس,11625,8,0,"أمة 24, الدائرة 1, اناث, مشرف","أمة 24, الدائرة مشرف, ضاحية مبارك العبدالله, اناث"
11,مدرسة انجفة الابتدائية للبنين,11,1,السالمية,ذكور,البدع + الراس,السالمية  ق 6  شارع البحرين قرب بيت الزكاة,2510,2,0,"أمة 24, الدائرة 1, ذكور, السالمية","أمة 24, الدائرة السالمية, البدع + الراس, ذكور"
12,ثانوية السالمية للبنات,12,1,السالمية,اناث,البدع,السالمية ق 5 ش البحرين بجانب التأهيل  المهني,2515,3,0,"أمة 24, الدائرة 1, اناث, السالمية","أمة 24, الدائرة السالمية, البدع, اناث"
13,مدرسة المغيرة بن نوفل,13,1,سلوى,ذكور,,سلوى ق 5 ش الجمعية,7595,7,0,"أمة 24, الدائرة 1, ذكور, سلوى","أمة 24, الدائرة سلوى, , ذكور"
